structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
2749, 3057, 4216, 5038, 4896, 5774, 4378, 3693, 3696, 4918, 5792, 
6023, 3938, 2049, 2158, 2346, 2366, 2465, 2556, 2160, 1576, 2952, 
2966, 3007, 3507, 4032, 4268, 2796, 2763, 3150, 3164, 3354, 3976, 
4060, 2598, 2827, 2913, 3498, 4118, 4419, 4324, 2389, 2766, 2995, 
2944, 3263, 3901, 4190, 2372, 2558, 2567, 3356, 4251, 5627, 5391, 
2829, 2673, 3079, 3256, 3532, 4875, 4726, 2463, 2815, 3100, 3276, 
3840, 4701, 5003, 3290, 3447, 3594, 3807, 4379, 5533, 5509, 3404, 
3652, 3663, 4191, 5188, 5971, 7038, 4735, 4286, 4236, 5725, 6910, 
6995, 7737, 6045, 5344, 4813, 4747, 4306, 4772, 4605, 3084, 2951, 
2963, 3284, 3283, 3611, 3819, 2995, 3816, 3966, 4606, 5147, 5763, 
4947, 3702, 3244, 3026, 3608, 4223, 5314, 5425, 3755, 3278, 3082, 
3642, 3894, 4892, 4520, 3378, 2928, 2828, 3424, 4226, 4782, 4566, 
3411, 3120, 3210, 3873, 4404, 5169, 5020, 3511, 3279, 3135, 3780, 
4449, 5576, 5427, 4035, 4274, 3917, 4388, 4778, 5906, 6119, 4048, 
3655, 3590, 4054, 4705, 6524, 6738, 4399, 4152, 4743, 5802, 6664, 
7979, 8249, 5894, 4920, 4729, 4372, 5007, 5388, 4971, 3535, 3112, 
2903, 4116, 4237, 4940, 4639, 3002, 3615, 3733, 4615, 5040, 5221, 
5197, 3480, 3352, 3247, 4167, 4405, 4712, 4711, 3197, 2916, 3044, 
3819, 5117, 5314, 4722, 2556, 2459, 3023, 3625, 4410, 5180, 5197, 
3506, 3267, 3128, 3931, 4840, 5449, 4298, 3802, 3279, 3318, 4143, 
4896, 6119, 5091, 3982, 3756, 3653, 4650, 5205, 5155, 4377, 3799, 
3740, 4173, 5061, 5181, 5820, 5148, 4680, 3397, 3342, 3746, 4197, 
4981, 5072, 4379, 3794, 3898, 4235, 4046, 5191, 4499, 4100, 3939, 
3898, 4878, 5206, 6923, 7763, 5580, 5551, 6754, 7048, 5386, 7093, 
6117, 3962, 3269, 2836, 2802, 3050, 2922, 2301, 1717, 2255, 2319, 
2762, 2555, 2770, 2674, 2181, 2705, 2675, 3069, 2824, 3704, 3686, 
3170, 2880, 2609, 2756, 2613, 2978, 2407, 1684, 1713, 2032, 2361, 
2229, 2569, 2216, 2882, 2539, 2466, 3065, 4258, 3941, 2373, 2450, 
2406, 2258, 2499, 2944, 3285, 2783, 2842, 2428, 2534, 2945, 3623, 
3696, 3062, 2865, 2418, 2478, 3273, 3008, 3550, 2942, 2805, 2677, 
2905, 3991, 4666, 4811, 3635, 3052, 2721, 2684, 3440, 3894, 4466, 
3725, 3142, 3055, 3019, 3887, 4445, 4912, 3970, 3299, 3004, 3150, 
3954, 4125, 4798, 4127, 3840, 3125, 2901, 4226, 4773, 5945, 5949, 
4637, 4304, 5087, 6939, 8985, 9358, 6455, 4777, 3991, 4420, 4750, 
4709, 5261, 4029, 3861, 3374, 3536, 3646, 4161, 4167, 3618, 3141, 
3184, 3479, 3892, 4474, 5172, 5027, 4288, 3652, 3635, 3880, 4617, 
5351, 4936, 4087, 3961, 3692, 4194, 5256, 6432, 5812, 3950, 3202, 
3595, 4081, 5235, 5886, 5130, 3973, 3367, 3380, 3795, 4511, 5265, 
5069, 4137, 3423, 4131, 4556, 6086, 8128, 7043, 4674, 3503, 4175, 
4178, 5447, 6389, 5989, 4345, 3827, 4497, 4636, 5407, 6682, 6452, 
5653, 4181, 5070, 5656, 6843, 7947, 8281, 6762, 5440, 5981, 7000, 
8852, 10125, 10344, 9231, 7138, 6417, 6817, 6466, 7089, 5717, 
5346, 4011, 3830, 4593, 5048, 5574, 4873, 4382, 3939, 6105, 4851, 
5471, 6205, 5265, 4862, 3684, 4016, 4691, 5443, 7372, 5550, 5088, 
3915, 4334, 5609, 6799, 8171, 5868, 4881, 3566, 5198, 4785, 5758, 
6105, 5395, 4863, 3638, 4057, 4170, 6259, 7042, 5687, 6215, 3883, 
4224, 5114, 5652, 6956, 6129, 5097, 3966, 4272, 5988, 5884, 7488, 
6690, 5652, 4521, 4277, 5550, 6343, 8371, 7501, 5954, 4265, 4967, 
7299, 8469, 10280, 10075, 8046, 5938, 5838, 6164, 6584, 7259, 
5759, 4741, 3523, 3525, 4369, 4985, 7177, 4900, 3895, 3599, 4204, 
5103, 5896, 6350, 5272, 4447, 3716, 3873, 4606, 5427, 6330, 5172, 
4365, 3507, 3479, 5164, 6653, 7846, 5702, 3633, 2957, 3695, 3913, 
4782, 5736, 4884, 3954, 3611, 3634, 4005, 4338, 5465, 4667, 4401, 
3678, 3905, 4712, 6167, 6543, 5147, 4648, 4885, 4178, 4859, 6135, 
6753, 5201, 4338, 4267, 3997, 4968, 6351, 6902, 5583, 5260, 4707, 
5179, 4167, 5111, 6001, 5605, 5082, 4362, 4054, 4401, 5064, 6140, 
5173, 4650, 3822, 4574, 4952, 5180, 6283, 6908, 5704, 5817, 5490, 
7060, 8279, 9335, 7662, 9187, 7012, 5097, 4486, 3369, 3652, 4258, 
3063, 2578, 3230, 3144, 2912, 3104, 3120, 2730, 3036, 3042, 3360, 
3367, 3515, 3803, 3565, 3676, 3507, 3538, 3173, 3764, 3524, 2922, 
2725, 2358, 2837, 3086, 3498, 2788, 2315, 2227, 3547, 2907, 3951, 
4506, 3386, 3042, 2692, 2540, 2889, 3408, 3731, 3318, 2984, 2794, 
2561, 3306, 3598, 4165, 3478, 3188, 3127, 3271, 3397, 3904, 4266, 
3513, 3174, 2892, 3384, 4276, 5074, 5340, 4123, 3547, 3266, 3482, 
3791, 4398, 4790, 4300, 3799, 3354, 3759, 4427, 5386, 5095, 5574, 
4063, 3511, 4417, 5960, 8019, 7756, 3716, 2578, 2349, 3285, 3963, 
4427, 5345, 4569, 3668, 3452, 3425, 4333, 5391, 6019, 5231, 4602, 
3804, 4220, 5811, 7085, 8228, 8636, 7596, 6011, 6033, 6674, 6786, 
7218, 6632, 4318, 3376, 3493, 4091, 4194, 4725, 4601, 4654, 3931, 
3604, 4482, 4534, 5839, 5616, 4446, 4025, 4139, 4771, 5238, 5865, 
5889, 4948, 3755, 3751, 4863, 5313, 6397, 5752, 4424, 3590, 3601, 
4529, 5099, 5707, 5614, 4467, 3449, 4359, 5493, 6589, 8578, 8137, 
4999, 3574, 4155, 4990, 5538, 6321, 6655, 4773, 3614, 4328, 5348, 
5837, 6361, 6777, 5415, 4426, 4171, 5845, 6568, 7296, 7345, 6173, 
4472, 5013, 6250, 7418, 8971, 8629, 6888, 5698, 5907, 7776, 10322, 
10572, 10761, 7027, 5194, 6629, 7506, 7099, 7538, 7192, 7305, 
4230, 4221, 5840, 4984, 4931, 6851, 4926, 3623, 4842, 5410, 6777, 
6687, 6157, 4689, 4581, 4428, 5627, 5885, 6798, 6543, 4839, 3744, 
5482, 5830, 6493, 8912, 6566, 5063, 4056, 4727, 5611, 6094, 7243, 
6840, 5180, 4057, 4146, 5474, 5738, 6929, 6563, 4896, 3835, 4044, 
5439, 6948, 7408, 7256, 5321, 4353, 4357, 5474, 6017, 7358, 6635, 
5221, 3870, 4214, 5330, 6653, 7704, 7617, 5761, 4590, 5330, 7198, 
8184, 9775, 10098, 8283, 6458, 6584, 7262, 6910, 7650, 7581, 
5726, 4400, 4262, 5753, 6075, 6466, 5624, 5017, 4385, 4338, 5254, 
5727, 6719, 5980, 4593, 3769, 3960, 6141, 7005, 7999, 6502, 3943, 
3123, 3777, 4264, 4738, 5747, 5004, 3988, 3460, 3588, 4562, 4727, 
5755, 4776, 4221, 3687, 3641, 4438, 5644, 6019, 4878, 4622, 4109, 
4087, 4766, 5134, 5990, 5150, 4420, 3434, 4047, 4885, 5875, 6556, 
5520, 4832, 4482, 4623, 5729, 5157, 5442, 5068, 4334, 4019, 4103, 
5621, 5285, 5872, 6256, 4863, 4333, 4297, 5119, 5975, 6161, 8131, 
5507, 4843, 6026, 7748, 9533, 10644, 10177, 7977, 7784, 7484, 
7065, 4907, 4429, 4274, 3311, 2658, 3394, 3233, 3290, 3206, 3308, 
4185, 2676, 3577, 3295, 3540, 3444, 3833, 3539, 3894, 3872, 4024, 
4137, 4196, 4006, 3591, 3961, 3496, 3541, 3810, 3892, 3320, 2580, 
2213, 2633, 3253, 3790, 4289, 3552, 2819, 2353, 2811, 3177, 3480, 
3667, 3489, 3307, 2803, 2503, 3238, 3925, 4120, 3296, 3003, 2948, 
2862, 3188, 3834, 3949, 3132, 2870, 2718, 2740, 3472, 4116, 4325, 
3921, 3329, 2944, 3067, 3272, 4306, 4551, 4123, 3323, 3161, 3116, 
3878, 4425, 4658, 4614, 3801, 3081, 3607, 3796, 4903, 5233, 4489, 
3909, 3006, 3815, 4588, 5482, 5279, 4891, 4437, 3826, 3752, 4580, 
5897, 6270, 6702, 5304, 4503, 5998, 8093, 9649, 9718, 7881, 5675, 
3988, 5175, 5634, 5976, 6093, 5457, 4178, 2960, 3593, 4376, 4547, 
4777, 4486, 4374, 4323, 4337, 4761, 5280, 5751, 5459, 4723, 3922, 
3830, 4600, 4705, 5931, 5687, 4563, 4081, 4008, 4968, 5088, 6004, 
6038, 4562, 3449, 3593, 4589, 4606, 5254, 6258, 4650, 3594, 3846, 
5469, 7102, 7953, 7437, 5070, 3850, 4322, 5014, 5569, 7822, 6436, 
4591, 3522, 4446, 5393, 5987, 6769, 6873, 5729, 4168, 5867, 5804, 
6440, 7713, 8442, 6794, 5829, 6392, 8080, 8661, 9710, 11886, 
9834, 7713, 8142, 7603, 6855, 6840, 6981, 5509, 4516, 5579, 4756, 
4872, 5354, 5848, 4883, 4590, 4657, 5121, 5802, 6185, 6906, 4820, 
4053, 4915, 5326, 5672, 6695, 5703, 5491, 3648, 5059, 5506, 5952, 
6254, 6541, 4942, 3903, 4021, 4691, 5459, 6908, 6236, 4774, 3985, 
4522, 4871, 5813, 6323, 6160, 4554, 4243, 4500, 5493, 5864, 6302, 
6374, 5039, 4118, 4544, 5120, 5698, 7804, 7611, 5995, 4769, 4716, 
5732, 6349, 7142, 7198, 5290, 3884, 4901, 5415, 7000, 8158, 8285, 
5795, 4991, 5730, 7645, 8326, 9539, 10019, 7834, 7038, 6791, 
7054, 7372, 7069, 6476, 5157, 4029, 4472, 4991, 5637, 5855, 4991, 
4273, 4019, 4284, 4851, 5650, 5503, 6088, 4787, 3997, 4452, 5710, 
7293, 7582, 6768, 4221, 3225, 4244, 4278, 5190, 5148, 4674, 3985, 
3387, 3678, 4805, 5298, 6335, 5959, 4339, 4029, 3566, 4939, 5369, 
6486, 5706, 4678, 4274, 4160, 5659, 5611, 6511, 4895, 4689, 3886, 
3693, 4674, 5182, 5516, 4502, 4173, 4191, 4059, 4752, 5646, 5982, 
4543, 4717, 3760, 4152, 4551, 5560, 6276, 5217, 5143, 4678, 4306, 
5060, 5771, 7181, 6520, 5889, 5689, 5870, 7800, 7934, 10794, 
11632, 9487, 7353, 8242, 7379, 5557, 5459, 4541, 3423, 3563, 
3303, 3305, 2786, 3154, 2870, 2566, 2992, 3372, 3551, 3507, 3789, 
3868, 4097, 3918, 4217, 4612, 4010, 4334, 4434, 4202, 3881, 3464, 
3606, 3516, 3792, 3622, 2800, 2792, 2540, 2598, 4251, 5124, 4952, 
3448, 2916, 2818, 3049, 3454, 3894, 3695, 3237, 3310, 2796, 3678, 
3814, 3883, 3223, 3239, 2830, 3061, 3156, 3582, 3700, 3350, 2893, 
2849, 3038, 3091, 3988, 4792, 3985, 3386, 3431, 3476, 3894, 4272, 
5001, 4345, 3526, 3322, 3671, 4172, 4731, 5407, 4645, 3885, 3598, 
3628, 4434, 4972, 5243, 4656, 3643, 3908, 3694, 4417, 5602, 5002, 
5688, 4550, 4754, 6451, 7478, 8791, 9109, 7625, 5905, 4652, 5807, 
5360, 5941, 5559, 5111, 3828, 4633, 4774, 4979, 5467, 5035, 4975, 
4168, 4057, 4247, 5583, 5796, 5079, 5496, 4288, 4184, 5154, 5098, 
6146, 6171, 6095, 4427, 4432, 4149, 4620, 6279, 6318, 6060, 4521, 
4736, 4601, 5207, 7231, 7090, 6405, 5335, 4682, 4127, 5030, 7153, 
6934, 5980, 4851, 4312, 5302, 5363, 7539, 8027, 8060, 5529, 5075, 
4689, 5389, 6563, 7980, 6825, 4917, 4569, 5007, 5587, 7393, 6763, 
7278, 5490, 6129, 5147, 5869, 7739, 7491, 8514, 6284, 7444, 7168, 
9032, 9897, 10902, 11552, 8947, 9128, 7855, 7276, 7946, 7228, 
7132, 6249, 5063, 6065, 4786, 5337, 4979, 5844, 4884, 5202, 5604, 
5553, 6552, 6567, 6463, 4247, 4863, 4847, 5107, 6193, 6630, 6718, 
4396, 3786, 4025, 5827, 6470, 6732, 6364, 4972, 4547, 4655, 5149, 
6292, 6848, 6848, 4963, 4348, 4976, 5384, 6217, 7044, 6586, 5079, 
4653, 4735, 5152, 6613, 6946, 6624, 5140, 4583, 4907, 5552, 6523, 
7124, 7894, 6153, 5553, 5342, 5778, 6859, 7299, 7549, 5736, 4921, 
4665, 5993, 7403, 8582, 8699, 6356, 5935, 6718, 7690, 9391, 8754, 
10441, 8364, 7238, 6502, 6783, 6952, 7152, 6813, 4952, 5274, 
5006, 5415, 6381, 6022, 5373, 4441, 5083, 5298, 6067, 6492, 6732, 
6400, 4923, 4688, 5048, 6195, 7675, 7780, 6602, 4708, 4034, 4463, 
4861, 5994, 5839, 5459, 4038, 3669, 3577, 4555, 5804, 6609, 5983, 
4962, 4133, 3927, 5168, 5213, 6322, 5836, 5122, 4558, 4521, 5558, 
6664, 6629, 5828, 5077, 5056, 4314, 5086, 5779, 6164, 4987, 4097, 
4281, 4131, 5655, 5617, 6412, 5373, 5169, 4282, 4292, 5003, 5267, 
5915, 5516, 5830, 4574, 4483, 4982, 5576, 6190, 6869, 6562, 5420, 
6116, 7169, 9201, 10192, 11466, 10233, 8151, 7943, 8705, 7720, 
7868, 5836, 4024, 3766, 3960, 3291, 3410, 3090, 3800, 2684, 3046, 
2865, 3384, 3366, 3905, 3704, 4421, 3608, 3736, 4099, 4566, 4518, 
4261, 3638, 3401, 4446, 3749, 3643, 3911, 3694, 2581, 2382, 3806, 
2933, 3328, 4373, 4037, 3072, 3162, 3233, 4792, 3478, 3890, 3929, 
3224, 3320, 3034, 3322, 4698, 3927, 3696, 3197, 3460, 3521, 3871, 
4076, 4530, 3936, 3066, 3943, 3098, 3721, 3968, 4287, 4403, 3757, 
3723, 3597, 4387, 4753, 4900, 4850, 3712, 3448, 3668, 4499, 5443, 
5350, 4849, 4137, 3712, 4029, 5675, 6776, 6425, 3840, 2521, 2796, 
3547, 4606, 4964, 5173, 4139, 3584, 3555, 3740, 4244, 4938, 4958, 
5019, 4520, 4038, 3801, 4969, 6095, 6102, 6609, 5117, 5010, 4542, 
6539, 7016, 8442, 8981, 6800, 6059, 5454, 6333, 6610, 6510, 5170, 
4029, 4195, 3828, 4641, 5429, 6025, 5180, 4506, 4956, 5062, 5742, 
6458, 6333, 6986, 5007, 4996, 4245, 5514, 6196, 5897, 7023, 4658, 
4581, 4429, 5148, 6190, 6244, 6096, 4580, 3969, 4393, 5907, 6803, 
7861, 7569, 6995, 4843, 4591, 5290, 6540, 7043, 6407, 5448, 4596, 
4718, 6582, 6539, 6664, 7512, 5600, 4817, 4627, 5882, 7023, 7402, 
7412, 7197, 5091, 4614, 5950, 7517, 7367, 8763, 6637, 6371, 6406, 
9536, 9082, 9129, 9689, 9556, 7284, 6546, 7020, 6365, 8460, 6630, 
5516, 5506, 4837, 5440, 5832, 6007, 5718, 4914, 4923, 4741, 7627, 
6762, 7457, 6100, 5291, 4812, 4333, 4847, 5800, 7181, 6741, 6030, 
4938, 4993, 5459, 6172, 6703, 6244, 5806, 4697, 4607, 4964, 6146, 
6472, 6521, 4943, 4343, 4752, 5315, 6173, 6694, 6513, 5203, 4297, 
4836, 4877, 6076, 6972, 6475, 5148, 5367, 5534, 5844, 6842, 7152, 
7654, 5856, 4921, 4663, 5745, 6613, 7936, 6514, 5630, 4380, 4507, 
5061, 6641, 7240, 7988, 5884, 5104, 4929, 6962, 8042, 9703, 10230, 
7322, 6476, 5280, 7002, 6991, 7408, 6911, 5127, 4609, 4723, 5836, 
6150, 6141, 6081, 4895, 4875, 4876, 5429, 6282, 6830, 6395, 5122, 
4148, 4587, 5601, 7089, 7536, 6427, 4512, 3233, 4370, 4488, 6001, 
6179, 5804, 4500, 3478, 3651, 4325, 4889, 5615, 5045, 4704, 4289, 
4123, 5003, 6635, 6561, 5998, 5024, 4703, 5042, 5540, 6749, 6242, 
5161, 4331, 3935, 4527, 5014, 6530, 6419, 5961, 5433, 4920, 4342, 
4722, 5396, 5653, 4920, 4568, 4143, 3929, 5170, 5321, 5903, 5689, 
4846, 4963, 5073, 6314, 7489, 8639, 9835, 8359, 6986, 8516, 8513, 
8371, 8876, 7621, 6232, 4362, 3840, 3818, 4180, 3544, 2573, 2449, 
3001, 2969, 3296, 3551, 3221, 3168, 3054, 3255, 3617, 3683, 3908, 
4510, 4112, 3664, 3420, 3850, 4017, 4300, 4654, 3700, 2449, 2510, 
2786, 2948, 3001, 2991, 2734, 3706, 3013, 2936, 3378, 4740, 4635, 
2874, 3070, 3031, 2991, 2930, 3547, 3954, 3553, 3240, 3140, 2985, 
3168, 4160, 4149, 3734, 3298, 3018, 3105, 3172, 3773, 3942, 3436, 
3834, 3157, 3390, 3715, 4972, 4783, 4543, 3078, 3155, 3388, 3660, 
4635, 4895, 4173, 3501, 3275, 3663, 3960, 5460, 5399, 4873, 3810, 
3398, 3945, 4194, 5612, 5200, 4449, 3726, 3319, 3559, 3975, 5907, 
6389, 6772, 5529, 4691, 5838, 7447, 9527, 9925, 7856, 5724, 4007, 
5094, 4675, 5982, 5649, 4442, 4246, 4007, 4257, 4151, 4957, 4964, 
4488, 3864, 3759, 4449, 4357, 5456, 6683, 6090, 4973, 3646, 3800, 
4362, 6329, 6463, 5530, 4656, 4049, 3949, 4479, 5813, 6561, 5726, 
4749, 3763, 3506, 4517, 5770, 6264, 5781, 5075, 3860, 3966, 4967, 
7003, 8799, 7476, 5081, 4213, 4448, 4834, 7451, 7182, 6164, 4728, 
3767, 4339, 4705, 5814, 7004, 6335, 5098, 4706, 4313, 4912, 6801, 
7312, 6886, 6027, 4995, 4942, 5647, 8909, 7902, 8318, 6874, 5606, 
6081, 7624, 9023, 9705, 10830, 10969, 7658, 6758, 7052, 7047, 
7404, 6637, 5456, 4546, 4815, 6409, 5454, 5763, 5847, 4922, 4446, 
4913, 5023, 5860, 6496, 7496, 4831, 3773, 4309, 4766, 5926, 6609, 
6838, 5659, 4283, 5415, 4734, 5882, 6911, 6392, 5245, 3939, 4428, 
5007, 6037, 7017, 6389, 5101, 4091, 4729, 5901, 7735, 8434, 7126, 
5579, 4060, 4611, 4747, 6503, 7722, 6348, 5106, 4351, 5766, 5645, 
6959, 8161, 7345, 6109, 5159, 4707, 5074, 6321, 7457, 7143, 5474, 
4335, 4291, 4952, 6524, 8039, 8605, 5828, 4585, 5064, 5975, 8637, 
9276, 9872, 7460, 6084, 6325, 6095, 7695, 7903, 7209, 5393, 4692, 
5438, 5390, 6415, 6597, 6100, 4792, 4794, 4245, 5060, 6618, 6936, 
6114, 4835, 4216, 4739, 5506, 7188, 7931, 6445, 4216, 3434, 4247, 
4406, 5835, 6721, 5372, 4925, 3760, 3606, 4397, 5204, 6171, 5533, 
4518, 4057, 4600, 5018, 6169, 6736, 5841, 5148, 4971, 5430, 5534, 
6522, 7167, 5282, 4620, 4199, 4744, 5324, 6150, 6888, 5695, 5130, 
5102, 4485, 4282, 5867, 6350, 5244, 4489, 4202, 4068, 4627, 5658, 
5815, 5738, 4649, 4459, 4917, 6012, 6575, 8209, 8497, 7354, 6486, 
6786, 8508, 8576, 9243, 8915, 6977, 5323, 4597, 3704, 3930, 3894, 
2668, 2279, 2790, 2964, 3189, 3357, 2962, 2916, 2635, 3109, 3461, 
3837, 3959, 4038, 3919, 3911, 3872, 4052, 4040, 4639, 4561, 3933, 
2727, 2924, 2806, 3460, 3819, 3990, 3285, 2791, 3748, 3412, 3427, 
4356, 4769, 4005, 3439, 3411, 3227, 3739, 3813, 4503, 3772, 3278, 
3058, 3501, 3516, 3879, 4499, 3618, 3296, 3072, 3372, 3486, 4224, 
5017, 3718, 2854, 3526, 3627, 3564, 4614, 5206, 4493, 3629, 3325, 
3777, 3984, 4640, 5095, 4647, 3642, 3563, 4346, 4241, 5361, 5537, 
5358, 4058, 3717, 4551, 5741, 5915, 6538, 6135, 4720, 3996, 5076, 
6110, 9273, 9791, 9725, 6170, 4203, 5361, 4823, 6078, 6241, 4944, 
4652, 4338, 4564, 3839, 4901, 4691, 4411, 4024, 4145, 4544, 4909, 
6045, 6261, 5099, 5694, 3489, 4218, 4641, 5927, 5995, 5917, 5378, 
5131, 4402, 4753, 5968, 6466, 5641, 4739, 4075, 4526, 4830, 5795, 
6756, 5960, 4777, 4089, 4344, 4770, 6084, 6982, 6354, 5032, 5979, 
4361, 4982, 5573, 6693, 5866, 5050, 4124, 5257, 5209, 9015, 8978, 
7920, 5728, 4372, 4792, 5548, 6784, 7978, 6980, 5312, 6261, 5609, 
5449, 6656, 7654, 6995, 6477, 5479, 5644, 5633, 7421, 9882, 8389, 
7341, 6088, 6900, 7084, 9239, 10504, 12393, 9753, 7604, 8257, 
6280, 7240, 7291, 7009, 5330, 4817, 5249, 5005, 5960, 6298, 5588, 
5200, 5053, 5880, 5618, 6738, 7248, 6702, 5478, 4645, 5045, 5582, 
7187, 7462, 6337, 6016, 4734, 4854, 5253, 6750, 7118, 6431, 5340, 
4452, 4731, 5487, 6378, 6763, 6399, 5335, 4590, 5206, 5285, 6872, 
7763, 6743, 5415, 4950, 4960, 5718, 6911, 7661, 6623, 5406, 4727, 
5284, 6752, 7753, 8383, 6888, 6542, 5279, 5339, 6227, 7889, 8865, 
7165, 5747, 4891, 4757, 5559, 6904, 8452, 7735, 6244, 4884, 5862, 
6644, 8786, 9666, 10583, 8101, 6984, 7153, 6538, 7423, 8364, 
7627, 5586, 4683, 5205, 5115, 6810, 6692, 5803, 5137, 5129, 5459, 
5674, 7021, 7431, 6466, 5384, 4410, 4794, 5842, 7421, 8399, 6870, 
4097, 3626, 4340, 4475, 5728, 7006, 5433, 4561, 4227, 4012, 4877, 
5809, 5910, 5442, 4781, 3973, 4175, 4799, 6640, 6383, 5647, 4876, 
4815, 5005, 5377, 6925, 6425, 5470, 4851, 4658, 4807, 5313, 6856, 
6752, 5309, 5489, 5128, 6116, 4998, 6764, 6811, 6304, 5033, 4626, 
4873, 4976, 5987, 6640, 6249, 4896, 4502, 5434, 5712, 6906, 8304, 
8314, 7195, 6377, 7612, 9469, 10120, 11498, 9570, 9124, 6820, 
5947, 4921, 5377, 4601, 4215, 2930, 2411, 3164, 3110, 3248, 3887, 
2960, 2727, 5052, 4017, 3893, 4069, 4253, 4008, 3911, 4008, 4175, 
6090, 4656, 4806, 4043, 3453, 3330, 3398, 3370, 4087, 4369, 3456, 
3884, 2720, 3988, 3212, 3826, 4207, 3434, 3111, 3233, 3390, 3179, 
3796, 4711, 3463, 3261, 3211, 3413, 3485, 4459, 4672, 3659, 3466, 
3251, 3287, 3094, 4696, 5234, 4117, 3344, 3322, 4528, 4781, 5383, 
5912, 4544, 4108, 3641, 3895, 4177, 5283, 5541, 4460, 3709, 3479, 
3977, 4415, 5619, 6199, 4857, 4381, 3922, 4414, 4663, 5984, 5666, 
4644, 3940, 3696, 3987, 4133, 5167, 6546, 5302, 4680, 4328, 4286, 
5063, 6207, 6529, 6355, 5563, 4855, 5467, 6827, 8458, 9485, 9859, 
7638, 6377, 6767, 7513, 9035, 9246, 5828, 4012, 3416, 3523, 4297, 
5293, 5547, 4266, 4590, 6526, 5562, 6139, 6971, 7490, 6223, 5833, 
4983, 5411, 5735, 6899, 7078, 6244, 7552, 4675, 4428, 5308, 6307, 
6984, 6549, 5347, 4482, 4440, 5312, 5962, 6542, 6474, 5126, 6082, 
4596, 6332, 7813, 9565, 8067, 5905, 4688, 5227, 5666, 8142, 8293, 
6491, 4947, 4052, 5006, 5316, 4692, 9440, 7698, 6366, 5654, 5175, 
5366, 5567, 6332, 6597, 6169, 7486, 6583, 6342, 7438, 8329, 8257, 
6822, 5861, 6137, 6777, 7271, 9857, 9576, 7223, 6095, 6980, 7979, 
9233, 10570, 11300, 9784, 8495, 8300, 7773, 7561, 8324, 7640, 
6253, 4210, 5255, 5418, 6176, 6640, 6148, 5356, 5647, 5953, 5916, 
6871, 8094, 7218, 6102, 4682, 5368, 5353, 6592, 7799, 6588, 5666, 
4401, 4693, 6107, 6892, 8127, 7313, 5710, 4937, 5566, 5851, 7278, 
8470, 7373, 5826, 4802, 4772, 5056, 7128, 7721, 7369, 6037, 4752, 
4930, 5027, 5969, 6550, 6210, 4707, 4170, 4205, 4581, 6111, 7036, 
6231, 4326, 3726, 4511, 4324, 5890, 6687, 5707, 4300, 3756, 4637, 
5141, 7153, 8475, 8651, 5911, 3962, 5270, 6087, 8277, 9311, 10041, 
7687, 4429, 6026, 6557, 7444, 7958, 6928, 5419, 3777, 4848, 4912, 
6755, 6822, 5894, 4290, 3888, 3699, 4683, 6304, 7056, 6248, 4710, 
4225, 4709, 5188, 6543, 6708, 6325, 5246, 4606, 4788, 5529, 7232, 
7113, 6632, 5381, 5112, 5702, 5545, 7054, 7065, 6213, 5077, 4098, 
4820, 5109, 6795, 7008, 6262, 5433, 5107, 5690, 6465, 7021, 7057, 
6094, 5289, 4818, 4885, 4937, 6129, 7333, 6496, 5582, 5176, 5482, 
5916, 7055, 8069, 8637, 7344, 8230, 7566, 8447, 9707, 11176, 
11914, 9693, 9140, 7553, 5797, 6744, 4945, 4650, 4308, 3127, 
3968, 3519, 3245, 3311, 3408, 4832, 3581, 4217, 4484, 4379, 4675, 
4741, 4575, 4731, 5174, 7047, 5528, 5263, 4806, 3954, 3738, 3743, 
3646, 3586, 4374, 3513, 4223, 2463, 2925, 3940, 4318, 5563, 4944, 
3148, 3075, 3543, 3446, 4219, 4962, 4418, 4984, 3203, 3304, 3559, 
4445, 4474, 4402, 3617, 3388, 3713, 3859, 5008, 5153, 4432, 3473, 
2836, 3188, 3777, 5332, 5858, 4884, 4022, 3489, 3669, 4366, 5352, 
6192, 5151, 4095, 3400, 3971, 4882, 5842, 6398, 5321, 4249, 3889, 
4166, 4231, 5724, 6077, 5440, 4813, 4119, 4508, 4580, 6175, 6410, 
6382, 5287, 4738, 7118, 7994, 10936, 11711, 9107, 7351, 4287, 
5988, 6199, 7137, 6827, 5686, 5373, 4928, 4884, 5048, 5471, 6246, 
4905, 4873, 4245, 4834, 5185, 6269, 6247, 5662, 4514, 4182, 5100, 
5045, 5919, 7231, 6770, 4920, 4490, 4433, 4563, 6732, 7373, 6447, 
5264, 4674, 4559, 5302, 6803, 7320, 6819, 5964, 4548, 4902, 5260, 
6345, 7390, 6260, 5916, 4504, 4751, 5944, 7783, 9648, 8731, 5746, 
4721, 4859, 4094, 6745, 8620, 7167, 5809, 4259, 5688, 5590, 6929, 
8181, 7211, 7007, 5387, 5517, 6618, 8096, 9674, 9676, 8290, 6699, 
7363, 8426, 10463, 11341, 12510, 10540, 8910, 8826, 8709, 8040, 
8904, 9055, 6591, 5580, 5554, 5501, 6030, 6392, 5958, 5684, 5526, 
5403, 6196, 6617, 7932, 7050, 6181, 4841, 4957, 5650, 6708, 7363, 
6661, 5115, 4322, 4777, 2487, 3227, 2632, 2278, 2885, 2521, 3634, 
